Weapon,Hunter Mag-350 Missile Launcher,Horizon Defense,B,3,"3,750",55.0,55.0,0.0,,Missile,Ship Design 1,Level 30,"Deimos, Nova","5,525",1,3,4,55,55,0,220,220,0,
Weapon,Hunter Mag-450 Missile Launcher,Horizon Defense,B,3,"3,750",90.0,90.0,0.0,,Missile,Ship Design 4,Level 60,"Deimos, Nova","12,500",1,4,5,90,90,0,360,360,0,
Weapon,Disruptor 3320 Neutron Beam,Horizon Defense,B,3,"3,500",50.0,50.0,0.0,,Particle Beam,,Level 5,"Deimos, Nova","5,275",2.5,4,2,20,20,0,200,200,0,
Weapon,Disruptor 3320 Neutron Turret,Horizon Defense,B,3,"3,500",72.5,72.5,0.0,,Particle Beam,,Level 20,"Deimos, Nova","13,800",2.5,4,2,29,29,0,290,290,0,
Weapon,Disruptor 3320A Auto Neutron Beam,Horizon Defense,B,3,"3,500",65.0,65.0,0.0,,Particle Beam,,Level 16,"Deimos, Nova","10,900",5,4,2,13,13,0,260,260,0,
Weapon,Disruptor 3330 Helion Beam,Horizon Defense,B,4,"3,500",75.0,75.0,0.0,,Particle Beam,Ship Design 2,Level 30,"Deimos, Nova","14,700",2.5,5,3,30,30,0,225,225,0,
Weapon,Disruptor 3330A Auto Helion Beam,Horizon Defense,B,4,"3,500",95.0,95.0,0.0,,Particle Beam,Ship Design 3,Level 36,"Deimos, Nova","22,300",5,5,3,19,19,0,285,285,0,
Weapon,Eradicator 75MeV Neutron Beam,Light Scythe,B,4,"3,250",70.0,70.0,0.0,,Particle Beam,,Level 25,"Stroud, Hope, Taiyo","12,800",2.5,3,3,28,28,0,210,210,0,
Weapon,Eradicator 75MeV Auto Neutron Turret,Light Scythe,B,4,"3,250",95.0,95.0,0.0,,Particle Beam,Ship Design 3,Level 36,"Stroud, Hope, Taiyo","22,300",5,3,3,19,19,0,285,285,0,
Weapon,Eradicator 75MeV Auto Neutron Beam,Light Scythe,B,4,"3,250",85.0,85.0,0.0,,Particle Beam,Ship Design 2,Level 30,"Stroud, Hope, Taiyo","18,500",5,3,3,17,17,0,255,255,0,
Weapon,Exterminator 95MeV Helion Beam,Light Scythe,B,4,"3,250",97.5,97.5,0.0,,Particle Beam,Ship Design 3,Level 48,"Stroud, Hope, Taiyo","23,200",2.5,4,4,39,39,0,292.5,292.5,0,
Weapon,Exterminator 95MeV Auto Helion Beam,Light Scythe,B,4,"3,250",130.0,130.0,0.0,,Particle Beam,Ship Design 4,Level 60,"Stroud, Hope, Taiyo","35,500",5,4,4,26,26,0,390,390,0,
Weapon,PB-100 Neutron Beam,Ballistic Solutions Inc.,B,3,"3,000",57.5,57.5,0.0,,Particle Beam,,Level 16,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","8,100",2.5,3,4,23,23,0,230,230,0,
Weapon,PB0-100 Auto Neutron Turret,Ballistic Solutions Inc.,B,3,"3,000",80.0,80.0,0.0,,Particle Beam,Ship Design 1,Level 25,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","16,600",5,3,4,16,16,0,320,320,0,
Weapon,PB0-100 Auto Neutron Beam,Ballistic Solutions Inc.,B,3,"3,000",70.0,70.0,0.0,,Particle Beam,,Level 20,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","12,800",5,3,4,14,14,0,280,280,0,
Weapon,PB-175 Helion Beam,Ballistic Solutions Inc.,B,3,"3,000",72.5,72.5,0.0,,Particle Beam,Ship Design 2,Level 28,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","13,800",2.5,4,5,29,29,0,290,290,0,
Weapon,PB0-175 Auto Helion Beam,Ballistic Solutions Inc.,B,3,"3,000",114.0,114.0,0.0,,Particle Beam,Ship Design 4,Level 48,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","29,500",6,4,5,19,19,0,456,456,0,
Weapon,Jishaku Nd Railgun,Shinigami,C,3,"1,000",69.0,21.0,0.0,,Ballistic,,Level 19,"Stroud, Hope, Taiyo","11,200",1.5,6,6,46,14,0,276,84,0,
Weapon,Jishaku Nd RF Rapid Railgun Turret,Shinigami,C,3,"1,000",96.0,28.0,0.0,,Ballistic,Ship Design 1,Level 27,"Stroud, Hope, Taiyo","22,500",4,6,6,24,7,0,384,112,0,
Weapon,Jishaku Nd RF Rapid Railgun,Shinigami,C,3,"1,000",88.0,28.0,0.0,,Ballistic,,Level 25,"Stroud, Hope, Taiyo","19,100",4,6,6,22,7,0,352,112,0,
Weapon,Marauder 114ANC Railgun,Horizon Defense,C,4,800,64.5,19.5,0.0,,Ballistic,,Level 10,"Deimos, Nova","9,300",1.5,5,6,43,13,0,193.5,58.5,0,
Weapon,Marauder 114ANC Rapid Railgun,Horizon Defense,C,4,800,80.0,24.0,0.0,,Ballistic,,Level 16,"Deimos, Nova","15,800",4,5,6,20,6,0,240,72,0,
Weapon,Marauder 115N Railgun,Horizon Defense,C,4,800,85.5,25.5,0.0,,Ballistic,Ship Design 1,Level 30,"Deimos, Nova","18,100",1.5,6,6,57,17,0,256.5,76.5,0,
Weapon,Marauder 115N Railgun Turret,Horizon Defense,C,4,800,121.5,36.0,0.0,,Ballistic,Ship Design 3,Level 43,"Deimos, Nova","33,100",1.5,6,6,81,24,0,364.5,108,0,
Weapon,Marauder 115N Rapid Railgun,Horizon Defense,C,4,800,132.0,40.0,0.0,,Ballistic,Ship Design 3,Level 49,"Deimos, Nova","37,500",4,7,7,33,10,0,396,120,0,
Weapon,MKE-4 Gauss Gun,Ballistic Solutions Inc.,C,3,"1,250",76.5,22.5,0.0,,Ballistic,,Level 24,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","14,300",1.5,7,6,51,15,0,306,90,0,
Weapon,MKE-4A Auto Gauss Gun,Ballistic Solutions Inc.,C,3,"1,250",96.0,28.0,0.0,,Ballistic,Ship Design 1,Level 27,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","22,500",4,7,6,24,7,0,384,112,0,
Weapon,MKE-9 Gauss,Ballistic Solutions Inc.,C,4,"1,250",93.0,28.5,0.0,,Ballistic,Ship Design 2,Level 35,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","21,200",1.5,8,7,62,19,0,279,85.5,0,
Weapon,MKE-9A Auto Gauss Gun,Ballistic Solutions Inc.,C,4,"1,250",148.0,44.0,0.0,,Ballistic,Ship Design 4,Level 57,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","44,200",4,9,7,37,11,0,444,132,0,
Weapon,EMP-1000 Suppressor,Ballistic Solutions Inc.,C,4,800,0.8,0.8,43.2,,Electromagnetic,,Level 10,"Deimos, Nova","11,600",0.8,8,6,1,1,54,2.4,2.4,129.6,
Weapon,Fulminator 8000 Suppressor,Light Scythe,C,3,800,0.8,0.8,46.4,,Electromagnetic,,Level 30,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","3,125",0.8,8,6,1,1,58,3.2,3.2,185.6,
Weapon,Tatsu 500EM Suppressor,Shinigami,C,6,800,0.8,0.8,69.6,,Electromagnetic,Ship Design 2,Level 50,"Stroud, Hope, Taiyo","20,700",0.8,7,7,1,1,87,1.6,1.6,139.2,
Weapon,Tatsu 501EM Suppressor,Shinigami,C,6,800,0.8,0.8,86.4,,Electromagnetic,Ship Design 4,Level 60,"Stroud, Hope, Taiyo","24,600",0.8,8,7,1,1,108,1.6,1.6,172.8,
Weapon,Blaze 2GW SX Laser,Light Scythe,C,3,"1,250",21.0,69.0,0.0,,Energy,,Level 19,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","9,075",1.5,7,6,14,46,0,84,276,0,
Weapon,Blaze-P 2GW SX Pulse Laser Turret,Light Scythe,C,3,"1,250",28.0,96.0,0.0,,Energy,Ship Design 1,Level 30,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","16,600",4,7,6,7,24,0,112,384,0,
Weapon,Blaze-P 2GW SX Pulse Laser,Light Scythe,C,3,"1,250",28.0,96.0,0.0,,Energy,Ship Design 1,Level 27,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","16,600",4,7,6,7,24,0,112,384,0,
Weapon,Dragon 261 SX Laser,Horizon Defense,C,3,"1,000",19.5,64.5,0.0,,Energy,,Level 10,"Deimos, Nova","7,450",1.5,6,6,13,43,0,78,258,0,
Weapon,Dragon 261 SX Laser Turret,Horizon Defense,C,3,"1,000",27.0,88.5,0.0,,Energy,,Level 24,"Deimos, Nova","15,600",1.5,6,6,18,59,0,108,354,0,
Weapon,Dragon 261P SX Pulse Laser,Horizon Defense,C,3,"1,000",24.0,80.0,0.0,,Energy,,Level 19,"Deimos, Nova","12,300",4,6,6,6,20,0,96,320,0,
Weapon,Vanguard Starseeker Pulse Laser,Vanguard,C,4,"1,000",48.0,126.0,0.0,,Energy,Vanguard Faction,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","38,200",6,6,6,8,21,0,144,378,0,
Weapon,Reza 300 PHz SX Laser,Shinigami,C,4,800,28.5,94.5,0.0,,Energy,Ship Design 2,Level 36,"Stroud, Hope, Taiyo","17,200",1.5,7,6,19,63,0,85.5,283.5,0,
Weapon,Reza 300 PHz SX Pulse Laser Turret,Shinigami,C,4,"1,000",44.0,152.0,0.0,,Energy,Ship Design 4,Level 60,"Stroud, Hope, Taiyo","33,900",4,5,6,11,38,0,132,456,0,
Weapon,Reza 300 PHz SX Pulse Laser,Shinigami,C,4,800,40.0,136.0,0.0,,Energy,Ship Design 2,Level 51,"Stroud, Hope, Taiyo","29,600",4,7,6,10,34,0,120,408,0,
Weapon,Atlatl 270C Missile Launcher,Light Scythe,C,4,"4,000",149.0,149.0,0.0,,Missile,,Level 10,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","24,400",1,6,7,149,149,0,447,447,0,
Weapon,Atlatl 290B Missile Launcher,Light Scythe,B,10,"4,000",96.0,96.0,0.0,,Missile,Ship Design 4,Level 17,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","13,800",1,6,7,96,96,0,96.0,96.0,0.0,
Weapon,Atlatl 280C Missile Launcher,Light Scythe,C,4,"4,000",264.0,264.0,0.0,,Missile,Ship Design 3,Level 43,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","47,500",1,6,7,264,264,0,792,792,0,
Weapon,CE-49 Missile Launcher,Ballistic Solutions Inc.,C,3,"4,000",96.0,96.0,0.0,,Missile,,Level 25,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","13,800",1,6,6,96,96,0,384,384,0,
Weapon,CE-59 Missile Launcher,Ballistic Solutions Inc.,C,3,"4,000",153.0,153.0,0.0,,Missile,Ship Design 3,Level 49,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","25,200",1,6,7,153,153,0,612,612,0,
Weapon,Devastator 1500 Missile Launcher,Horizon Defense,C,3,"3,750",68.0,68.0,0.0,,Missile,Ship Design 1,Level 35,"Deimos, Nova","8,125",1,6,7,68,68,0,272,272,0,
Weapon,Tsukisasu 40k Missile Launcher,Shinigami,C,4,"4,250",82.0,82.0,0.0,,Missile,,Level 30,"Stroud, Hope, Taiyo","10,900",1,6,6,82,82,0,246,246,0,
Weapon,Tsukisasu 50k Missile Launcher,Shinigami,C,4,"4,250",136.0,136.0,0.0,,Missile,Ship Design 4,Level 57,"Stroud, Hope, Taiyo","21,800",1,6,6,136,136,0,408,408,0,
Weapon,Disruptor 3340 Alpha Beam,Horizon Defense,C,3,"3,500",57.0,57.0,0.0,,Particle Beam,,Level 10,"Deimos, Nova","7,925",1.5,7,6,38,38,0,228,228,0,
Weapon,Disruptor 3340A Auto Alpha Turret,Horizon Defense,C,3,"3,500",76.0,76.0,0.0,,Particle Beam,,Level 24,"Deimos, Nova","15,100",4,7,6,19,19,0,304,304,0,
Weapon,Disruptor 3340A Auto Alpha Beam,Horizon Defense,C,3,"3,500",68.0,68.0,0.0,,Particle Beam,,Level 19,"Deimos, Nova","12,100",4,7,6,17,17,0,272,272,0,
Weapon,PB-300 Alpha Beam,Ballistic Solutions Inc.,C,3,"3,000",61.5,61.5,0.0,,Particle Beam,,Level 19,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","9,625",1.5,5,6,41,41,0,246,246,0,
Weapon,PB0-300 Auto Alpha Turret,Ballistic Solutions Inc.,C,3,"3,000",88.0,88.0,0.0,,Particle Beam,Ship Design 1,Level 25,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","19,600",4,5,6,22,22,0,352,352,0,
Weapon,PB0-300 Auto Alpha Beam,Ballistic Solutions Inc.,C,3,"3,000",76.0,76.0,0.0,,Particle Beam,,Level 24,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","15,100",4,5,6,19,19,0,304,304,0,
Weapon,Obliterator 250MeV Alpha Beam,Light Scythe,C,4,"3,250",82.5,82.5,0.0,,Particle Beam,Ship Design 1,Level 36,"Stroud, Hope, Taiyo","17,600",1.5,6,7,55,55,0,247.5,247.5,0,
Weapon,Obliterator 250MeV Alpha Turret,Light Scythe,C,4,"3,250",129.0,129.0,0.0,,Particle Beam,Ship Design 4,Level 60,"Stroud, Hope, Taiyo","35,100",1.5,6,7,86,86,0,387,387,0,
Weapon,Obliterator 250MeV Auto Alpha Beam,Light Scythe,C,4,"3,250",116.0,116.0,0.0,,Particle Beam,Ship Design 3,Level 51,"Stroud, Hope, Taiyo","30,200",4,6,7,29,29,0,348,348,0,
Weapon,Vanguard Ares Particle Cannon,Vanguard,C,3,"3,000",72.0,72.0,0.0,,Particle Beam,Vanguard Faction,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","13,600",4,5,6,18,18,0,288,288,0,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Cargo Module,Cargo Module,Manufacturer,,,Cargo,Shielded,Hull,Mass,,,Required Skill,Char Level,Vendors,Cost,,,,,,,Cargo/Mass,,,
Cargo Module,100CM Ballast,Sextant Shield Systems,,,210,No,5,44,,,,,"Deimos, Nova",750,,,,,,,4.77,,,
Cargo Module,100CM Ballast Shielded,Sextant Shield Systems,,,160,Yes,5,48,,,,,"The Key, Red Mile, LdgPad","4,750",,,,,,,3.33,,,
Cargo Module,10ST Hauler Shielded,Sextant Shield Systems,,,320,Yes,5,124,,,Ship Design 2,Level 30,"The Key, Red Mile, LdgPad","18,800",,,,,,,2.58,,,
Cargo Module,10T Hauler,Sextant Shield Systems,,,585,No,5,124,,,Ship Design 1,Level 15,"Deimos, Nova","3,800",,,,,,,4.72,,,
Cargo Module,200CM Ballast,Sextant Shield Systems,,,245,No,5,52,,,,,"Deimos, Nova","1,050",,,,,,,4.71,,,
Cargo Module,200CM Ballast Shielded,Sextant Shield Systems,,,190,Yes,5,56,,,,Level 10,"The Key, Red Mile, LdgPad","2,600",,,,,,,3.39,,,
Cargo Module,20T Hauler,Sextant Shield Systems,,,760,No,5,160,,,Ship Design 1,Level 20,"Deimos, Nova","5,200",,,,,,,4.75,,,
Cargo Module,300CM Ballast,Sextant Shield Systems,,,320,No,5,68,,,Ship Design 1,,"Deimos, Nova","1,650",,,,,,,4.71,,,
Cargo Module,30T Hauler,Sextant Shield Systems,,,"1,000",No,5,212,,,Ship Design 2,Level 23,"Deimos, Nova","7,150",,,,,,,4.72,,,
Cargo Module,400CM Ballast,Sextant Shield Systems,,,435,No,5,92,,,Ship Design 1,Level 11,"Deimos, Nova","2,550",,,,,,,4.73,,,
Cargo Module,40T Hauler,Sextant Shield Systems,,,"1,270",No,5,268,,,Ship Design 3,Level 31,"Deimos, Nova","9,300",,,,,,,4.74,,,
Cargo Module,Caravel V101,Protectorate System,,,225,No,5,48,,,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad",850,,,,,,,4.69,,,
Cargo Module,Caravel V101 Shielded,Protectorate System,,,170,Yes,5,52,,,,,"The Key, Red Mile, LdgPad","2,600",,,,,,,3.27,,,
Cargo Module,Caravel V102,Protectorate System,,,300,No,5,64,,,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","1,500",,,,,,,4.69,,,
Cargo Module,Caravel V102 Shielded,Protectorate System,,,240,Yes,5,72,,,Ship Design 1,Level 15,"The Key, Red Mile, LdgPad","10,100",,,,,,,3.33,,,
Cargo Module,Caravel V103,Protectorate System,,,395,No,5,84,,,Ship Design 1,Level 8,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","2,250",,,,,,,4.70,,,
Cargo Module,Caravel V104,Protectorate System,,,550,No,5,116,,,Ship Design 2,Level 12,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","3,500",,,,,,,4.74,,,
Cargo Module,da Gama 1000,Panoptes,,,210,No,5,44,,,,Level 6,"Stroud, Hope, Taiyo",750,,,,,,,4.77,,,
Cargo Module,da Gama 1000 Shielded,Panoptes,,,160,Yes,5,48,,,,Level 15,"The Key, Red Mile, LdgPad","1,500",,,,,,,3.33,,,
Cargo Module,da Gama 1010,Panoptes,,,245,No,5,52,,,,Level 10,"Stroud, Hope, Taiyo","1,050",,,,,,,4.71,,,
Cargo Module,da Gama 1010 Shielded,Panoptes,,,190,Yes,5,56,,,Ship Design 1,Level 20,"The Key, Red Mile, LdgPad","4,750",,,,,,,3.39,,,
Cargo Module,da Gama 1020,Panoptes,,,320,No,5,68,,,Ship Design 1,,"Stroud, Hope, Taiyo","1,650",,,,,,,4.71,,,
Cargo Module,Galleon S201,Protectorate System,,,720,No,5,152,,,Ship Design 1,Level 16,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","4,850",,,,,,,4.74,,,
Cargo Module,Galleon S202,Protectorate System,,,950,No,5,200,,,Ship Design 1,Level 19,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","6,700",,,,,,,4.75,,,
Cargo Module,Galleon S203,Protectorate System,,,"1,200",No,5,252,,,Ship Design 2,Level 24,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","8,750",,,,,,,4.76,,,
Cargo Module,Galleon S204,Protectorate System,,,"1,480",No,5,312,,,Ship Design 3,Level 32,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","11,000",,,,,,,4.74,,,
Cargo Module,Polo 2000,Panoptes,,,435,No,5,92,,,Ship Design 1,Level 18,"Stroud, Hope, Taiyo","2,550",,,,,,,4.73,,,
Cargo Module,Polo 2010,Panoptes,,,585,No,5,124,,,Ship Design 2,Level 22,"Stroud, Hope, Taiyo","3,800",,,,,,,4.72,,,
Cargo Module,Polo 2020,Panoptes,,,760,No,5,160,,,Ship Design 2,Level 28,"Stroud, Hope, Taiyo","5,200",,,,,,,4.75,,,
Cargo Module,Polo 2030,Panoptes,,,"1,000",No,5,212,,,Ship Design 3,Level 36,"Stroud, Hope, Taiyo","7,150",,,,,,,4.72,,,
Cargo Module,StorMax 30,Dogstar,,,210,No,5,44,,,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad",750,,,,,,,4.77,,,
Cargo Module,Stormax 40,Dogstar,,,245,No,5,52,,,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","1,050",,,,,,,4.71,,,
Cargo Module,Stormax 50 ,Dogstar,,,320,No,5,68,,,,Level 8,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","1,650",,,,,,,4.71,,,
Cargo Module,Stormax 60,Dogstar,,,435,No,5,92,,,Ship Design 1,Level 12,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","2,550",,,,,,,4.73,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Grav Drive,Grav Drive,Manufacturer,Class,Max Power,Jump Thrust,Health,Hull,Mass,,,Required Skill,Char Level,Vendors,Cost,,,,,,,Thrust/Energy,Thrust/Mass,,
Grav Drive,Helios 100,Deep Core,A,9,16,52,5,26,,,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","6,150",,,,,,,1.78,0.62,,
Grav Drive,Helios 200,Deep Core,A,9,19,57,5,28,,,,Level 8,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","7,300",,,,,,,2.11,0.68,,
Grav Drive,Helios 300,Deep Core,A,9,23,68,5,34,,,,Level 14,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","9,500",,,,,,,2.56,0.68,,
Grav Drive,Helios 400,Deep Core,A,9,27,84,5,42,,,Ship Design 1,Level 21,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","12,600",,,,,,,3.00,0.64,,
Grav Drive,Vanguard Recon,Vanguard,A,12,18,52,5,26,,,Vanguard Faction,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","6,800",,,,,,,1.50,0.69,,
Grav Drive,R-1000 Alpha,Reladyne,A,9,16,52,5,26,,,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","6,150",,,,,,,1.78,0.62,,
Grav Drive,R-2000 Alpha,Reladyne,A,9,20,61,5,30,,,,Level 9,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","7,850",,,,,,,2.22,0.67,,
Grav Drive,R-3000 Alpha,Reladyne,A,9,23,76,5,38,,,,Level 15,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","9,800",,,,,,,2.56,0.61,,
Grav Drive,R-4000 Alpha,Reladyne,A,9,27,95,5,47,,,Ship Design 2,Level 22,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","13,200",,,,,,,3.00,0.57,,
Grav Drive,SGD 1100,Slayton Aerospace,A,9,12,50,5,25,,,,,"Stroud, Hope, Taiyo","5,100",,,,,,,1.33,0.48,,
Grav Drive,SGD 1200,Slayton Aerospace,A,9,14,55,5,27,,,,Level 7,"Stroud, Hope, Taiyo","5,700",,,,,,,1.56,0.52,,
Grav Drive,SGD 1300,Slayton Aerospace,A,9,16,65,5,32,,,,Level 12,"Stroud, Hope, Taiyo","6,600",,,,,,,1.78,0.50,,
Grav Drive,SGD 1400,Slayton Aerospace,A,9,19,80,5,40,,,Ship Design 1,Level 20,"Stroud, Hope, Taiyo","8,200",,,,,,,2.11,0.48,,
Grav Drive,Aurora 11G,Deep Core,B,10,27,105,5,52,,,,Level 20,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","13,800",,,,,,,2.70,0.52,,
Grav Drive,Aurora 12G,Deep Core,B,10,30,131,5,65,,,Ship Design 1,Level 26,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","18,100",,,,,,,3.00,0.46,,
Grav Drive,Aurora 13G,Deep Core,B,10,33,162,5,81,,,Ship Design 2,Level 32,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","24,500",,,,,,,3.30,0.41,,
Grav Drive,NG150,Nova Galactic,A,9,12,47,5,23,,,,,"Nova, LdgPad","5,000",,,,,,,1.33,0.52,,
Grav Drive,NG160,Nova Galactic,A,8,13,52,5,26,,,,,"Nova, LdgPad","5,400",,,,,,,1.63,0.50,,
Grav Drive,NG170,Nova Galactic,A,8,14,61,5,30,,,,,"Nova, LdgPad","5,900",,,,,,,1.75,0.47,,
Grav Drive,NG200,Nova Galactic,B,10,18,76,5,38,,,,Level 5,"Nova, LdgPad","7,700",,,,,,,1.80,0.47,,
Grav Drive,NG210,Nova Galactic,B,10,21,95,5,47,,,Ship Design 1,Level 24,"Nova, LdgPad","9,750",,,,,,,2.10,0.45,,
Grav Drive,NG220,Nova Galactic,B,10,25,118,5,59,,,Ship Design 2,Level 29,"Nova, LdgPad","13,300",,,,,,,2.50,0.42,,
Grav Drive,RD-1000 Beta,Reladyne,B,10,27,118,5,59,,,,Level 21,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","14,600",,,,,,,2.70,0.46,,
Grav Drive,RD-2000 Beta,Reladyne,B,10,30,147,5,73,,,Ship Design 1,Level 27,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","19,600",,,,,,,3.00,0.41,,
Grav Drive,RD-3000 Beta,Reladyne,B,10,36,180,5,90,,,Ship Design 2,Level 33,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","31,000",,,,,,,3.60,0.40,,
Grav Drive,SGD 2100,Slayton Aerospace,B,10,25,100,5,50,,,,Level 19,"Stroud, Hope, Taiyo","12,100",,,,,,,2.50,0.50,,
Grav Drive,SGD 2200,Slayton Aerospace,B,10,27,125,5,62,,,Ship Design 1,Level 24,"Stroud, Hope, Taiyo","15,100",,,,,,,2.70,0.44,,
Grav Drive,SGD 2300,Slayton Aerospace,B,10,30,155,5,77,,,Ship Design 2,Level 30,"Stroud, Hope, Taiyo","20,400",,,,,,,3.00,0.39,,
Grav Drive,Apollo GV100,Deep Core,C,11,34,199,5,99,,,Ship Design 1,Level 38,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","31,300",,,,,,,3.09,0.34,,
Grav Drive,Apollo GV200,Deep Core,C,11,45,241,5,120,,,Ship Design 3,Level 45,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","65,100",,,,,,,4.09,0.38,,
Grav Drive,Apollo GV300,Deep Core,C,11,50,288,5,144,,,Ship Design 4,Level 52,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","105,500",,,,,,,4.55,0.35,,
Grav Drive,J-50 Gamma,Reladyne,C,11,34,218,5,109,,,Ship Design 1,Level 39,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","35,500",,,,,,,3.09,0.31,,
Grav Drive,J-51 Gamma,Reladyne,C,11,45,261,5,130,,,Ship Design 3,Level 46,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","72,300",,,,,,,4.09,0.35,,
Grav Drive,J-52 Gamma,Reladyne,C,11,50,308,5,154,,,Ship Design 4,Level 53,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","118,200",,,,,,,4.55,0.32,,
Grav Drive,NG300,Nova Galactic,C,11,27,147,5,85,,,Ship Design 1,Level 12,"Nova, LdgPad","18,200",,,,,,,2.45,0.32,,
Grav Drive,NG320,Nova Galactic,C,11,38,147,5,112,,,Ship Design 3,Level 42,"Nova, LdgPad","35,400",,,,,,,3.45,0.34,,
Grav Drive,NG340,Nova Galactic,C,12,45,147,5,130,,,Ship Design 3,Level 46,"Nova, LdgPad","57,300",,,,,,,3.75,0.35,,
Grav Drive,SGD 3100,Slayton Aerospace,C,11,31,190,5,95,,,Ship Design 1,Level 36,"Stroud, Hope, Taiyo","26,300",,,,,,,2.82,0.33,,
Grav Drive,SGD 3200,Slayton Aerospace,C,11,38,230,5,115,,,Ship Design 3,Level 44,"Stroud, Hope, Taiyo","44,800",,,,,,,3.45,0.33,,
Grav Drive,SGD 3300,Slayton Aerospace,C,11,45,275,5,137,,,Ship Design 4,Level 51,"Stroud, Hope, Taiyo","78,500",,,,,,,4.09,0.33,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Fuel Tank,Fuel Tank,Manufacturer,,,Cost,Grav Jump Fuel,Hull,Mass,,,Required Skill,Char Level,Vendors,Cost,,,,,,,Fuel/Mass,,,
Fuel Tank,100G He3 Tank,Ballistic Solutions Inc.,,,"1,250",50,5,10,,,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","1,250",,,,,,,5.00,,,
